x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,Etiqueta
0.3223652243614197,0.7178296446800232,-4.018685046958126e-07,0.352276086807251,0.6100919246673584,0.01263947132974863,0.3894670307636261,0.5290377736091614,0.01165425218641758,0.4351691007614136,0.49262675642967224,0.007942409254610538,0.4660656452178955,0.4951860010623932,0.006726848892867565,0.45681142807006836,0.5435769557952881,-0.0028602450620383024,0.5214371681213379,0.5754278302192688,-0.004745670594274998,0.5015401840209961,0.5989764332771301,-0.0012482176534831524,0.47480466961860657,0.5945037603378296,0.002345698419958353,0.46560654044151306,0.618675708770752,-0.014311011880636215,0.5231900811195374,0.6449118852615356,-0.007799767889082432,0.5024476647377014,0.6637775897979736,0.0003441823646426201,0.4751194715499878,0.659264326095581,0.003670323174446821,0.4661681354045868,0.6966174244880676,-0.023831533268094063,0.5127051472663879,0.7117534875869751,-0.015629509463906288,0.49071013927459717,0.7255474925041199,-0.001495929667726159,0.46565917134284973,0.7206839919090271,0.004398646764457226,0.4587732255458832,0.7703072428703308,-0.03246685490012169,0.4992169141769409,0.7694859504699707,-0.02296726405620575,0.4777333736419678,0.7736511826515198,-0.006826827768236399,0.45583197474479675,0.7729479670524597,0.003582283155992627,A
0.26829832792282104,0.7222307920455933,-3.5634636219583626e-07,0.3087078332901001,0.6283711194992065,0.013429517857730389,0.35887807607650757,0.5524203181266785,0.009446235373616219,0.40384960174560547,0.5098016262054443,0.0022782504092901945,0.43256810307502747,0.5058194398880005,-0.0018276823684573174,0.3913002014160156,0.5397623777389526,-0.02050149068236351,0.47938773036003113,0.5890627503395081,-0.03468041494488716,0.457164466381073,0.6133853197097778,-0.03378986194729805,0.4255979359149933,0.6086195111274719,-0.02982470951974392,0.3920324742794037,0.6116021275520325,-0.03539445623755455,0.4830990433692932,0.655838668346405,-0.044138263911008835,0.4578070342540741,0.6762236952781677,-0.034127213060855865,0.4275268316268921,0.6700665354728699,-0.026757242158055305,0.39352884888648987,0.6912055611610413,-0.04808420315384865,0.4777407646179199,0.7243354320526123,-0.050992246717214584,0.4501190483570099,0.738700270652771,-0.030046239495277405,0.4217815399169922,0.7290282249450684,-0.016833724454045296,0.3907742500305176,0.7708195447921753,-0.05964513123035431,0.46347692608833313,0.7849986553192139,-0.055041927844285965,0.4390919506549835,0.7929893136024475,-0.03511616587638855,0.41335809230804443,0.7880107760429382,-0.021375145763158798,A
0.29827719926834106,0.7987090945243835,-3.300096693692467e-07,0.3230532109737396,0.7108533978462219,0.007449106778949499,0.3533834218978882,0.6427678465843201,0.007275445386767387,0.38873010873794556,0.6137019395828247,0.0053077321499586105,0.41164809465408325,0.6342283487319946,0.00593772204592824,0.40237921476364136,0.6751258969306946,-0.0016986893024295568,0.4544498026371002,0.6817780137062073,-0.0033456773962825537,0.4371512532234192,0.6876327395439148,0.00015443541633430868,0.41526317596435547,0.6896851062774658,0.00383833353407681,0.40808701515197754,0.73944091796875,-0.008962186053395271,0.45832717418670654,0.7372788786888123,-0.007592139765620232,0.44253137707710266,0.7396094799041748,-0.0016574985347688198,0.42194026708602905,0.7414743900299072,0.0025533337611705065,0.4087495803833008,0.7993544340133667,-0.015087996609508991,0.4525127708911896,0.789448082447052,-0.011644793674349785,0.43796834349632263,0.7887105941772461,-0.0010229350300505757,0.41996580362319946,0.7885764241218567,0.0051408628933131695,0.40336328744888306,0.8533989787101746,-0.02054421603679657,0.44362375140190125,0.8356513977050781,-0.015193340368568897,0.430483877658844,0.8294838666915894,-0.003074746113270521,0.4132930636405945,0.831540048122406,0.005672205705195665,A
0.27977505326271057,0.7925194501876831,-3.3817073585851176e-07,0.303717702627182,0.6938415765762329,0.00612429715692997,0.33398565649986267,0.6114076972007751,0.0014757972676306963,0.3703947365283966,0.5704302787780762,-0.004958179779350758,0.4021950364112854,0.5817140340805054,-0.008256589993834496,0.3800177276134491,0.6388166546821594,-0.011811218224465847,0.45139774680137634,0.6467230319976807,-0.02060364931821823,0.43133842945098877,0.6572780609130859,-0.01945294439792633,0.404691219329834,0.6592135429382324,-0.015797775238752365,0.38923531770706177,0.7054062485694885,-0.01935306005179882,0.45610520243644714,0.7037668824195862,-0.021787753328680992,0.43745625019073486,0.7130163311958313,-0.014640584588050842,0.41165295243263245,0.715952455997467,-0.00935434177517891,0.39412224292755127,0.7705214619636536,-0.025783570483326912,0.4500829875469208,0.7606934309005737,-0.02332346886396408,0.43189844489097595,0.7686809301376343,-0.008651267737150192,0.40970954298973083,0.7684691548347473,-7.713858940405771e-05,0.39330288767814636,0.829931378364563,-0.031779997050762177,0.4411776065826416,0.8100546002388,-0.02557314559817314,0.4247356951236725,0.8122256994247437,-0.010618831031024456,0.40549415349960327,0.815464973449707,-0.0002337639598408714,A
0.2128041386604309,0.7079130411148071,4.682771646002948e-07,0.24665537476539612,0.6274775862693787,0.005722301080822945,0.2954041063785553,0.5670933127403259,0.00010903830116149038,0.3392358720302582,0.5390466451644897,-0.006155869457870722,0.3588562309741974,0.5157010555267334,-0.0140837412327528,0.33238694071769714,0.5716081857681274,-0.03332185000181198,0.4192091226577759,0.5827510356903076,-0.05031813681125641,0.4653431177139282,0.597468376159668,-0.05661521106958389,0.49917834997177124,0.6095200181007385,-0.0590192936360836,0.3338533937931061,0.6330431699752808,-0.04528622329235077,0.43028175830841064,0.6410294771194458,-0.059340234845876694,0.4841681122779846,0.6567313075065613,-0.06193361431360245,0.5239973664283752,0.6698480844497681,-0.06304680556058884,0.3316967785358429,0.6991673111915588,-0.054918479174375534,0.4224620759487152,0.6981927156448364,-0.06535639613866806,0.4732104241847992,0.707045316696167,-0.06710361689329147,0.5115451216697693,0.7127417325973511,-0.0680752843618393,0.3262137770652771,0.7652083039283752,-0.06336929649114609,0.3963586986064911,0.7550793290138245,-0.07210010290145874,0.43676698207855225,0.7514286041259766,-0.07268296927213669,0.4713212847709656,0.7493209838867188,-0.07211177796125412,B
0.22883377969264984,0.722070038318634,5.43349415238481e-07,0.25996482372283936,0.6290053129196167,0.0021163246128708124,0.3005559742450714,0.5517081022262573,-0.008840199559926987,0.3386184275150299,0.5090659856796265,-0.019902734085917473,0.36668434739112854,0.5215747356414795,-0.032652001827955246,0.34734418988227844,0.5884194374084473,-0.04002632573246956,0.4396475851535797,0.6044039130210876,-0.05767268314957619,0.4871569871902466,0.6193848848342896,-0.0636315643787384,0.5210093259811401,0.6335249543190002,-0.06486386805772781,0.3500431478023529,0.6585804224014282,-0.049395911395549774,0.45281586050987244,0.6728812456130981,-0.06274821609258652,0.5089712142944336,0.6864510774612427,-0.06434173136949539,0.5464649200439453,0.6981935501098633,-0.06425119936466217,0.3485223352909088,0.7301822304725647,-0.05616166815161705,0.4407765865325928,0.7316612005233765,-0.06333549320697784,0.49289506673812866,0.7376536130905151,-0.06312962621450424,0.5295861959457397,0.7411287426948547,-0.06281904131174088,0.3418988287448883,0.7948208451271057,-0.0618625245988369,0.41497802734375,0.7860172390937805,-0.06609289348125458,0.4561290144920349,0.7832737565040588,-0.06313618272542953,0.48940378427505493,0.7816257476806641,-0.059822987765073776,B
0.2259679138660431,0.8248277902603149,3.6089033983444097e-07,0.24799776077270508,0.7308645248413086,-0.00021809361351188272,0.2828807830810547,0.6567767262458801,-0.007456399500370026,0.31437408924102783,0.6178988218307495,-0.013928838074207306,0.340999960899353,0.639047384262085,-0.0210495013743639,0.32245317101478577,0.7013580799102783,-0.0335046723484993,0.4019228219985962,0.6879803538322449,-0.04995923489332199,0.445412814617157,0.6839756965637207,-0.05523524060845375,0.47666800022125244,0.6850753426551819,-0.055961161851882935,0.3302416503429413,0.7626089453697205,-0.03915088623762131,0.4187466502189636,0.743212878704071,-0.051980290561914444,0.46829092502593994,0.7375267148017883,-0.05341925099492073,0.502394437789917,0.7360934019088745,-0.05289556831121445,0.335342139005661,0.8208162188529968,-0.04298027977347374,0.4155550003051758,0.7940940260887146,-0.050773803144693375,0.4600362181663513,0.7830408811569214,-0.05074997991323471,0.491521418094635,0.7755648493766785,-0.04990707337856293,0.33515623211860657,0.8685017228126526,-0.046121325343847275,0.3967038691043854,0.8430278301239014,-0.05218365043401718,0.4315840005874634,0.8301094770431519,-0.05134718865156174,0.4596134126186371,0.8197943568229675,-0.049237534403800964,B
0.25553756952285767,0.7470367550849915,4.2141590483879554e-07,0.28644251823425293,0.6591258645057678,0.004448268562555313,0.32907402515411377,0.5888932347297668,-0.0015044184401631355,0.37190955877304077,0.5599068999290466,-0.00829329900443554,0.4023456871509552,0.5621392726898193,-0.016279952600598335,0.3647213876247406,0.6155633330345154,-0.027678340673446655,0.44739386439323425,0.6178253889083862,-0.04148418828845024,0.4904153347015381,0.6250544786453247,-0.04558059200644493,0.5216096043586731,0.6307199001312256,-0.04638127237558365,0.3697548508644104,0.6723166108131409,-0.03757592663168907,0.4598780572414398,0.6743531227111816,-0.0483487993478775,0.5096905827522278,0.6815556287765503,-0.04970173537731171,0.544572114944458,0.6892695426940918,-0.04971830174326897,0.37048038840293884,0.7339550852775574,-0.04549960419535637,0.45335495471954346,0.7280557155609131,-0.052591174840927124,0.4994411766529083,0.7302414774894714,-0.052909769117832184,0.5328136682510376,0.7307765483856201,-0.052918367087841034,0.3658958673477173,0.7953909635543823,-0.05244216322898865,0.43089884519577026,0.7828096747398376,-0.05798465758562088,0.467987060546875,0.7760951519012451,-0.05662943422794342,0.4986220896244049,0.7711916565895081,-0.05450678989291191,B
0.25277963280677795,0.7791092395782471,4.711454266725923e-07,0.28277894854545593,0.6944018602371216,-0.00012529730156529695,0.321030855178833,0.6223539113998413,-0.00984873529523611,0.3561829924583435,0.5853092670440674,-0.01983831077814102,0.3854459822177887,0.5894892811775208,-0.030931241810321808,0.36389467120170593,0.6528629064559937,-0.033571578562259674,0.44453635811805725,0.660585880279541,-0.050965387374162674,0.4880957305431366,0.6684682965278625,-0.05807903781533241,0.5200918912887573,0.6755217909812927,-0.0608433298766613,0.3673068881034851,0.7130022048950195,-0.04293429106473923,0.4568294882774353,0.7199922204017639,-0.05677012726664543,0.5088322758674622,0.7284679412841797,-0.0607001930475235,0.5464897751808167,0.7365453839302063,-0.06259448826313019,0.365436851978302,0.775494396686554,-0.050809722393751144,0.4476882219314575,0.7736735939979553,-0.0607672818005085,0.49538302421569824,0.7773094773292542,-0.06350480765104294,0.5308751463890076,0.7787496447563171,-0.06498630344867706,0.35826438665390015,0.8356197476387024,-0.057980284094810486,0.42123672366142273,0.8271244764328003,-0.06580358743667603,0.45878270268440247,0.8232541084289551,-0.0659673884510994,0.4905981421470642,0.8204454779624939,-0.06483146548271179,B
0.33313828706741333,0.8285086750984192,4.842810312766233e-07,0.36334896087646484,0.728827178478241,-0.0013846817892044783,0.4021002948284149,0.6489952802658081,-0.010019450448453426,0.43802905082702637,0.6218417882919312,-0.01870214194059372,0.46411794424057007,0.6513195037841797,-0.028282202780246735,0.4497433304786682,0.6988604664802551,-0.03274042531847954,0.5350267887115479,0.697321891784668,-0.05060817673802376,0.5822213292121887,0.702146053314209,-0.058143600821495056,0.6170473098754883,0.708881139755249,-0.061055563390254974,0.45605096220970154,0.7653135061264038,-0.040973976254463196,0.5498310327529907,0.7612946033477783,-0.05590519309043884,0.6048206686973572,0.7646239995956421,-0.06091507151722908,0.6439615488052368,0.771426260471344,-0.0630340576171875,0.4570876359939575,0.8306994438171387,-0.04786652699112892,0.5414058566093445,0.8189175724983215,-0.058626968413591385,0.5905290842056274,0.8183910846710205,-0.06224653869867325,0.627310037612915,0.8182708024978638,-0.0637597069144249,0.4513522684574127,0.8887653350830078,-0.05427679419517517,0.5165982842445374,0.8775302767753601,-0.06262395530939102,0.5545380115509033,0.8713353872299194,-0.0630466416478157,0.5867384672164917,0.8665682077407837,-0.06173192337155342,B
